.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
00022e7a             or a2, a3, a4
00022e7e             c.or a2, a0
00022e80             or a2, a2, s2
00022e84             c.bnez a2, LOC_00c6f
00022e86             c.lui a4, 32768
00022e88             c.addi a4, -1
00022e8a             bne a5, a4, LOC_00c70
00022e8e             or a4, s6, s7
00022e92             or a4, a4, s9
00022e96             c.or a4, s1
00022e98             c.beqz a4, LOC_00c70
00022e9a             srli s0, s9, 18
00022e9e             xori s0, s0, 1
00022ea2             c.andi s0, 1
00022ea4             c.slli s0, 4
00022ea6  LOC_00c70: c.swsp s1, 32(sp)
00022ea8             c.swsp s6, 36(sp)
00022eaa             c.swsp s7, 40(sp)
00022eac             c.swsp s9, 44(sp)
00022eae  LOC_00cbb: c.li a3, 0
00022eb0             beq a5, zero, LOC_00c71
00022eb4             c.j LOC_00c72
00022eb6  LOC_00c6f: addi a2, a5, -1
00022eba             c.bnez a2, LOC_00c73
00022ebc             c.add s2, s1
00022ebe             c.add a3, s6
00022ec0             c.swsp s2, 32(sp)
00022ec2             sltu s2, s2, s1
00022ec6             add a5, a3, s2
00022eca             c.swsp a5, 36(sp)
00022ecc             sltu a3, a3, s6
00022ed0             sltu a5, a5, s2
00022ed4             c.or a3, a5
00022ed6             c.add a4, s7
00022ed8             add a5, a4, a3
00022edc             c.swsp a5, 40(sp)
00022ede             sltu a4, a4, s7
00022ee2             sltu a5, a5, a3
00022ee6             c.or a4, a5
00022ee8             c.add a0, s9
00022eea             c.add a4, a0
00022eec             c.j LOC_00c74
00022eee  LOC_00c73: c.lui a4, 32768
00022ef0             c.addi a4, -1
00022ef2             bne a5, a4, LOC_00c75
00022ef6             or a4, s6, s7
00022efa             or a4, a4, s9
00022efe             c.or a4, s1
00022f00             c.li s0, 0
00022f02             c.beqz a4, LOC_00c76
00022f04             srli s0, s9, 18
00022f08             xori s0, s0, 1
00022f0c             c.andi s0, 1
00022f0e             c.slli s0, 4
00022f10  LOC_00c76: c.swsp s1, 32(sp)
00022f12  LOC_00c5c: c.swsp s6, 36(sp)
00022f14             c.swsp s7, 40(sp)
00022f16             c.swsp s9, 44(sp)
00022f18             c.j LOC_00c57
00022f1a  LOC_00c6e: c.lui a4, 32768
00022f1c             c.addi a4, -1
00022f1e             bne s8, a4, LOC_00c77
00022f22             or a5, s6, s7
00022f26             or a5, a5, s9
00022f2a             c.or a5, s1
00022f2c             c.li s0, 0
00022f2e             c.beqz a5, LOC_00c78
00022f30             srli s0, s9, 18
00022f34             xori s0, s0, 1
00022f38             c.andi s0, 1
00022f3a             c.slli s0, 4
00022f3c  LOC_00c78: c.swsp s1, 32(sp)
00022f3e             c.swsp s6, 36(sp)
00022f40             c.swsp s7, 40(sp)
00022f42             c.swsp s9, 44(sp)
00022f44             c.mv a5, s8
00022f46  LOC_00c57: c.li a3, 0
00022f48             c.j LOC_00c72
00022f4a  LOC_00c77: c.lwsp a4, 12(sp)
00022f4c             lui a3, 524288
00022f50             c.or a4, a3
00022f52             c.swsp a4, 12(sp)
00022f54             addi a4, zero, 116
00022f58             blt a4, a5, LOC_00c79
00022f5c             c.mv a2, a5
00022f5e  LOC_00d10: addi a5, zero, 32
00022f62             div a5, a2, a5
00022f66             c.mv a3, a1
00022f68             c.li s0, 0
00022f6a             c.li a4, 0
00022f6c  LOC_00c7f: blt a4, a5, LOC_00c7a
00022f70             c.mv a4, a5
00022f72             bge a5, zero, LOC_00c7b
00022f76             c.li a4, 0
00022f78  LOC_00c7b: andi a7, a2, 31
00022f7c             slli a3, a5, 2
00022f80             bne a7, zero, LOC_00c7c
00022f84             c.li a2, 3
00022f86             c.li a4, 0
00022f88             c.sub a2, a5
00022f8a  LOC_00c7d: add a0, a1, a3
00022f8e             c.lw a0, 0(a0)
00022f90             c.addi a4, 1
00022f92             c.sw a0, 0(a1)
00022f94             c.addi a1, 4
00022f96             bge a2, a4, LOC_00c7d
00022f9a             c.li a4, 4
00022f9c             sub a5, a4, a5
00022fa0             c.j LOC_00c7e
00022fa2  LOC_00c7a: c.lw a0, 0(a3)
00022fa4             c.addi a4, 1
00022fa6             c.addi a3, 4
00022fa8             c.or s0, a0
00022faa             c.j LOC_00c7f
00022fac  LOC_00c7c: addi a0, zero, 32
00022fb0             rem a2, a2, a0
00022fb4             c.slli a4, 2
00022fb6             addi a4, a4, 64
00022fba             c.add a4, sp
00022fbc             lw a4, -64(a4)
00022fc0             c.add a1, a3
00022fc2             c.li t1, 0
00022fc4             sub a3, zero, a3
00022fc8             sub a2, a0, a2
00022fcc             sll a4, a4, a2
00022fd0             c.or s0, a4
00022fd2             c.li a4, 3
00022fd4             c.sub a4, a5
00022fd6  LOC_00c82: blt t1, a4, LOC_00c80
00022fda             c.li a3, 4
00022fdc             sub a5, a3, a5
00022fe0             c.lwsp a3, 12(sp)
00022fe2             c.slli a4, 2
00022fe4             addi a4, a4, 64
00022fe8             c.add a4, sp
00022fea             srl a3, a3, a7
00022fee             sw a3, -64(a4)
00022ff2  LOC_00c7e: c.li a4, 4
00022ff4             c.li a2, 0
00022ff6             blt a4, a5, LOC_00c81
00022ffa             c.sub a4, a5
00022ffc             slli a2, a4, 2
00023000  LOC_00c81: c.slli a5, 2
00023002             add a0, a6, a5
00023006             c.li a1, 0
00023008             jal ra, memset
0002300c             c.lwsp a5, 0(sp)
0002300e             sltu s0, zero, s0
00023012             c.or a5, s0
00023014  LOC_00d11: c.swsp a5, 0(sp)
00023016             c.lwsp a4, 0(sp)
00023018             c.lwsp a5, 4(sp)
0002301a             c.add a4, s1
0002301c             c.add a5, s6
0002301e             c.swsp a4, 32(sp)
00023020             sltu a4, a4, s1
00023024             add a3, a5, a4
00023028             c.swsp a3, 36(sp)
0002302a             sltu a3, a3, a4
0002302e             c.lwsp a4, 8(sp)
00023030             sltu a5, a5, s6
00023034             c.or a5, a3
00023036             c.add a4, s7
00023038             add a3, a4, a5
0002303c             c.swsp a3, 40(sp)
0002303e             sltu a3, a3, a5
00023042             c.lwsp a5, 12(sp)
00023044             sltu a4, a4, s7
00023048             c.or a4, a3
0002304a             c.add a5, s9
0002304c             c.add a4, a5
0002304e             c.mv a5, s8
00023050             c.j LOC_00c59
00023052  LOC_00c80: c.lw a0, 0(a1)
00023054             lw t3, 4(a1)
00023058             add t4, a1, a3
0002305c             srl a0, a0, a7
00023060             sll t3, t3, a2
00023064             or a0, a0, t3
00023068             sw a0, 0(t4)
0002306c             c.addi t1, 1
0002306e             c.addi a1, 4
00023070             c.j LOC_00c82
00023072  LOC_00c6d: c.lui a0, 32768
00023074             addi a5, s0, 1
00023078             addi a3, a0, -2
0002307c             c.and a3, a5
0002307e             c.lwsp a2, 4(sp)
00023080             c.lwsp a1, 8(sp)
00023082             c.lwsp a4, 12(sp)
00023084             bne a3, zero, LOC_00c83
00023088             or a5, a2, a1
0002308c             c.or a5, a4
0002308e             or a5, a5, s2
00023092             bne s0, zero, LOC_00c84
00023096             c.bnez a5, LOC_00c85
00023098             c.swsp s1, 32(sp)
0002309a             c.swsp s6, 36(sp)
0002309c             c.swsp s7, 40(sp)
0002309e             c.swsp s9, 44(sp)
000230a0  LOC_00c71: c.lwsp a1, 32(sp)
000230a2             c.lwsp a2, 36(sp)
000230a4             c.lwsp a3, 40(sp)
000230a6             c.lwsp a4, 44(sp)
000230a8             or a5, a1, a2
000230ac             c.or a5, a3
000230ae             c.or a5, a4
000230b0             beq a5, zero, LOC_00c86
000230b4             c.swsp a2, 52(sp)
000230b6             c.swsp a1, 48(sp)
000230b8             c.swsp a3, 56(sp)
000230ba             c.swsp a4, 60(sp)
000230bc             c.addi4spn a5, sp, 48
000230be             c.addi4spn a2, sp, 36
000230c0  LOC_00c87: c.lw a4, 12(a5)
000230c2             c.lw a3, 8(a5)
000230c4             c.addi a5, -4
000230c6             c.slli a4, 1
000230c8             c.srli a3, 31
000230ca             c.or a4, a3
000230cc             c.sw a4, 16(a5)
000230ce             bne a2, a5, LOC_00c87
000230d2             c.lwsp a5, 48(sp)
000230d4             c.slli a5, 1
000230d6             andi a4, a5, 7
000230da             beq a4, zero, LOC_00c88
000230de             c.li a4, 2
000230e0             c.lwsp a3, 60(sp)
000230e2             ori s0, s0, 1
000230e6             beq s3, a4, LOC_00c89
000230ea             c.li a4, 3
000230ec             beq s3, a4, LOC_00c8a
000230f0             bne s3, zero, LOC_00c88
000230f4             andi a4, a5, 15
000230f8             c.li a2, 4
000230fa             beq a4, a2, LOC_00c88
000230fe             c.addi a5, 4
00023100             sltiu a5, a5, 4
00023104  LOC_00d02: c.lwsp a4, 52(sp)
00023106             c.add a4, a5
00023108             sltu a4, a4, a5
0002310c             c.lwsp a5, 56(sp)
0002310e             c.add a5, a4
00023110             sltu a5, a5, a4
00023114             c.add a5, a3
00023116             c.swsp a5, 60(sp)
00023118             jal zero, LOC_00c88
0002311c  LOC_00c85: or a5, s6, s7
00023120             or a5, a5, s9
00023124             c.or a5, s1
00023126             c.bnez a5, LOC_00c8b
00023128             c.swsp s2, 32(sp)
0002312a             c.swsp a2, 36(sp)
0002312c             c.swsp a1, 40(sp)
0002312e             c.swsp a4, 44(sp)
00023130             c.j LOC_00c71
00023132  LOC_00c8b: c.add s1, s2
00023134             c.add s6, a2
00023136             c.swsp s1, 32(sp)
00023138             sltu s1, s1, s2
0002313c             add a5, s6, s1
00023140             c.swsp a5, 36(sp)
00023142             sltu s6, s6, a2
00023146             sltu a5, a5, s1
0002314a             or s6, s6, a5
0002314e             c.add s7, a1
00023150             add a5, s7, s6
00023154             c.swsp a5, 40(sp)
00023156             sltu s7, s7, a1
0002315a             sltu a5, a5, s6
0002315e             or s7, s7, a5
00023162             c.add a4, s9
00023164             c.add s7, a4
00023166             lui a5, 524288
0002316a             and a5, s7, a5
0002316e             c.bnez a5, LOC_00c8c
00023170             c.swsp s7, 44(sp)
00023172             c.j LOC_00c71
00023174  LOC_00c8c: lui a5, -524288
00023178             c.addi a5, -1
0002317a             and s7, s7, a5
0002317e             c.swsp s7, 44(sp)
00023180             c.li a5, 1
00023182  LOC_00c72: c.lwsp a4, 32(sp)
00023184             andi a2, a4, 7
00023188             beq a2, zero, LOC_00c8d
0002318c             c.li a2, 2
0002318e             c.lwsp a1, 44(sp)
00023190             ori s0, s0, 1
00023194             beq s3, a2, LOC_00c8e
00023198             c.li a2, 3
0002319a             beq s3, a2, LOC_00c8f
0002319e             bne s3, zero, LOC_00c8d
000231a2             andi a2, a4, 15
000231a6             c.li a0, 4
000231a8             beq a2, a0, LOC_00c8d
000231ac             c.addi a4, 4
000231ae             c.swsp a4, 32(sp)
000231b0             sltiu a4, a4, 4
000231b4  LOC_00d04: c.lwsp a2, 36(sp)
000231b6             c.add a2, a4
000231b8             c.swsp a2, 36(sp)
000231ba             sltu a2, a2, a4
000231be             c.lwsp a4, 40(sp)
000231c0             c.add a4, a2
000231c2             c.swsp a4, 40(sp)
000231c4             sltu a4, a4, a2
000231c8             c.add a4, a1
000231ca             c.swsp a4, 44(sp)
000231cc             jal zero, LOC_00c8d
000231d0  LOC_00c84: c.addi a0, -1
000231d2             bne s0, a0, LOC_00c90
000231d6             beq a5, zero, LOC_00c91
000231da             srli s0, a4, 18
000231de             xori s0, s0, 1
000231e2             c.andi s0, 1
000231e4             c.slli s0, 4
000231e6             bne s8, a0, LOC_00c92
000231ea  LOC_00c99: or a0, s6, s7
000231ee             or a0, a0, s9
000231f2             c.or a0, s1
000231f4             beq a0, zero, LOC_00c93
000231f8             lui a4, 262144
000231fc             and a4, s9, a4
00023200             beq a4, zero, LOC_00c94
00023204  LOC_00d15: c.beqz a5, LOC_00c95
00023206  LOC_00c9a: c.lui a5, 32768
00023208             c.swsp a5, 44(sp)
0002320a             c.swsp zero, 40(sp)
0002320c             c.swsp zero, 36(sp)
0002320e             c.swsp zero, 32(sp)
00023210             c.addi4spn a5, sp, 32
00023212             c.addi4spn a1, sp, 20
00023214  LOC_00c96: c.lw a4, 12(a5)
00023216             c.lw a2, 8(a5)
00023218             c.addi a5, -4
0002321a             c.slli a4, 3
0002321c             c.srli a2, 29
0002321e             c.or a4, a2
00023220             c.sw a4, 16(a5)
00023222             bne a1, a5, LOC_00c96
00023226  LOC_00ce2: c.lwsp a5, 32(sp)
00023228             c.li s5, 0
0002322a             c.slli a5, 3
0002322c             c.swsp a5, 32(sp)
0002322e             c.j LOC_00c97
00023230  LOC_00c90: bne s8, a0, LOC_00c98
00023234  LOC_00d16: c.li s0, 0
00023236             c.j LOC_00c99
00023238  LOC_00c98: c.li s0, 0
0002323a             c.bnez a5, LOC_00c92
0002323c  LOC_00c95: c.swsp s1, 32(sp)
0002323e             c.swsp s6, 36(sp)
00023240             c.swsp s7, 40(sp)
00023242             c.swsp s9, 44(sp)
00023244  LOC_00c97: c.lui a5, 32768
00023246             c.addi a5, -1
00023248             c.j LOC_00c72
0002324a  LOC_00c92: or s6, s6, s7
0002324e             or s6, s6, s9
00023252             or s6, s6, s1
00023256             bne s6, zero, LOC_00c9a
0002325a  LOC_00d14: c.swsp s2, 32(sp)
0002325c             c.swsp a2, 36(sp)
0002325e             c.swsp a1, 40(sp)
00023260             c.swsp a4, 44(sp)
00023262             c.j LOC_00c97
00023264  LOC_00c83: c.add s1, s2
00023266             c.add s6, a2
00023268             c.swsp s1, 32(sp)
0002326a             sltu s1, s1, s2
0002326e             add a3, s6, s1
00023272             c.swsp a3, 36(sp)
00023274             sltu s6, s6, a2
00023278             sltu a3, a3, s1
0002327c             c.add s7, a1
0002327e             or s6, s6, a3
00023282             add a3, s7, s6
00023286             c.swsp a3, 40(sp)
00023288             sltu s7, s7, a1
0002328c             sltu a3, a3, s6
00023290             c.add a4, s9
00023292             or s7, s7, a3
00023296             c.add s7, a4
00023298             c.swsp s7, 44(sp)
0002329a             c.addi4spn a4, sp, 32
0002329c             c.addi4spn a1, sp, 44
0002329e  LOC_00c9b: c.lw a3, 0(a4)
000232a0             c.lw a2, 4(a4)
000232a2             c.srli a3, 1
000232a4             c.slli a2, 31
000232a6             c.or a3, a2
000232a8             c.sw a3, 0(a4)
000232aa             c.addi a4, 4
000232ac             bne a1, a4, LOC_00c9b
000232b0             c.lui a3, 32768
000232b2             c.addi a3, -1
000232b4             c.lwsp a4, 44(sp)
000232b6             beq a5, a3, LOC_00c9c
000232ba             c.srli a4, 1
000232bc             c.swsp a4, 44(sp)
000232be  LOC_00c68: c.li a3, 0
000232c0             c.li s0, 0
000232c2             c.j LOC_00c72
000232c4  LOC_00c9c: beq s3, zero, LOC_00c69
000232c8             c.li a4, 3
000232ca             bne s3, a4, LOC_00c9d
000232ce             beq s5, zero, LOC_00c69
000232d2  LOC_00c9e: c.li a5, -1
000232d4             c.swsp a5, 44(sp)
000232d6             c.swsp a5, 40(sp)
000232d8             c.swsp a5, 36(sp)
000232da             c.swsp a5, 32(sp)
000232dc             c.lui a5, 32768
000232de             c.li a3, 0
000232e0             c.addi a5, -2
000232e2  LOC_00c9f: c.li s0, 5
000232e4             c.j LOC_00c72
000232e6  LOC_00c9d: c.li a4, 2
000232e8             bne s3, a4, LOC_00c9e
000232ec             beq s5, zero, LOC_00c9e
000232f0  LOC_00c69: c.swsp zero, 44(sp)
000232f2             c.swsp zero, 40(sp)
000232f4             c.swsp zero, 36(sp)
000232f6             c.swsp zero, 32(sp)
000232f8  LOC_00c6b: c.li a3, 0
000232fa             c.j LOC_00c9f
000232fc  LOC_00c6a: c.li a4, 2
000232fe             bne s3, a4, LOC_00ca0
00023302             beq s5, zero, LOC_00ca0
00023306             c.j LOC_00c69
00023308  LOC_00c52: bge zero, a5, LOC_00ca1
0002330c             c.lwsp s6, 4(sp)
0002330e             c.lwsp s7, 8(sp)
00023310             c.lwsp s9, 12(sp)
00023312             bne s8, zero, LOC_00ca2
00023316             c.lwsp a1, 20(sp)
00023318             c.lwsp t1, 24(sp)
0002331a             c.lwsp a4, 28(sp)
0002331c             or a3, a1, t1
00023320             c.or a3, a4
00023322             c.or a3, s1
00023324             beq a3, zero, LOC_00ca3
00023328             addi a6, a5, -1
0002332c             bne a6, zero, LOC_00ca4
00023330             sub a3, s2, s1
00023334             sub a2, s6, a1
00023338             sltu a0, s2, a3
0002333c             sltu a5, s6, a2
00023340             c.sub a2, a0
00023342             c.li a0, 0
00023344             bgeu s2, a3, LOC_00ca5
00023348             sub a1, a1, s6
0002334c             sltiu a0, a1, 1
00023350  LOC_00ca5: sub a1, s7, t1
00023354             c.or a0, a5
00023356             sltu a7, s7, a1
0002335a             c.sub a1, a0
0002335c             c.beqz a0, LOC_00ca6
0002335e             sub a5, t1, s7
00023362             sltiu a6, a5, 1
00023366  LOC_00ca6: sub a4, s9, a4
0002336a             or a5, a6, a7
0002336e             c.sub a4, a5
